,Euclidean Distance,Rep,Media,Passage,Treatment,Complexity
1249,0.075199456,0,Laminarin Mono,4,COMM10<BH,0
1250,0.459031691,0,Laminarin Mono,4,COMM10<BH,0
1251,0.077591133,0,Laminarin Mono,4,COMM10<BH,0
1252,0.673159788,1,Laminarin Mono,4,COMM10<BH,0
1253,0.477981911,1,Laminarin Mono,4,COMM10<BH,0
1254,0.668097632,1,Laminarin Mono,4,COMM10<BH,0
1255,0.753211056,2,Laminarin Mono,4,COMM10<BH,0
1256,0.455846196,2,Laminarin Mono,4,COMM10<BH,0
1257,0.753224549,2,Laminarin Mono,4,COMM10<BH,0
1258,0.081674229,0,Laminarin Mono,4,COMM10<AC,0
1259,0.414114205,0,Laminarin Mono,4,COMM10<AC,0
1260,0.058162527,0,Laminarin Mono,4,COMM10<AC,0
1261,0.203525421,1,Laminarin Mono,4,COMM10<AC,0
1262,0.330646501,1,Laminarin Mono,4,COMM10<AC,0
1263,0.20459253,1,Laminarin Mono,4,COMM10<AC,0
1264,0.134110704,2,Laminarin Mono,4,COMM10<AC,0
1265,0.534332465,2,Laminarin Mono,4,COMM10<AC,0
1266,0.149685297,2,Laminarin Mono,4,COMM10<AC,0
1267,0.715886515,0,Laminarin Mono,4,COMM10<DL,0
1268,0.324284912,0,Laminarin Mono,4,COMM10<DL,0
1269,0.715600807,0,Laminarin Mono,4,COMM10<DL,0
1270,0.498771215,1,Laminarin Mono,4,COMM10<DL,0
1271,0.130408545,1,Laminarin Mono,4,COMM10<DL,0
1272,0.504315522,1,Laminarin Mono,4,COMM10<DL,0
1273,0.642936134,2,Laminarin Mono,4,COMM10<DL,0
1274,0.434295114,2,Laminarin Mono,4,COMM10<DL,0
1275,0.629408332,2,Laminarin Mono,4,COMM10<DL,0
1276,0.726955512,0,Inulin Mono,4,COMM10<PJ,0.08
1277,0.468292409,0,Inulin Mono,4,COMM10<PJ,0.08
1278,0.402344795,0,Inulin Mono,4,COMM10<PJ,0.08
1279,0.382182168,1,Inulin Mono,4,COMM10<PJ,0.08
1280,0.134719653,1,Inulin Mono,4,COMM10<PJ,0.08
1281,0.120180712,1,Inulin Mono,4,COMM10<PJ,0.08
1282,0.08025043,2,Inulin Mono,4,COMM10<PJ,0.08
1283,0.250429303,2,Inulin Mono,4,COMM10<PJ,0.08
1284,0.3552769,2,Inulin Mono,4,COMM10<PJ,0.08
1285,1.082336242,0,Inulin Mono,4,COMM10<BT,0.08
1286,0.941168131,0,Inulin Mono,4,COMM10<BT,0.08
1287,0.828814804,0,Inulin Mono,4,COMM10<BT,0.08
1288,1.063489266,1,Inulin Mono,4,COMM10<BT,0.08
1289,0.880482878,1,Inulin Mono,4,COMM10<BT,0.08
1290,0.771613293,1,Inulin Mono,4,COMM10<BT,0.08
1291,0.947170446,0,Inulin Mono,4,COMM10<BV,0.08
1292,0.763546763,0,Inulin Mono,4,COMM10<BV,0.08
1293,0.629628996,0,Inulin Mono,4,COMM10<BV,0.08
1294,1.076692451,0,Inulin Mono,4,COMM10<DP,0.08
1295,0.92446435,0,Inulin Mono,4,COMM10<DP,0.08
1296,0.77807954,0,Inulin Mono,4,COMM10<DP,0.08
1297,0.620356713,1,Inulin Mono,4,COMM10<DP,0.08
1298,0.356751115,1,Inulin Mono,4,COMM10<DP,0.08
1299,0.255131554,1,Inulin Mono,4,COMM10<DP,0.08
1300,0.42748379,2,Inulin Mono,4,COMM10<DP,0.08
1301,0.166142786,2,Inulin Mono,4,COMM10<DP,0.08
1302,0.157843831,2,Inulin Mono,4,COMM10<DP,0.08
1303,0.205513289,0,Inulin Mono,4,COMM10<BP,0.08
1304,0.104147045,0,Inulin Mono,4,COMM10<BP,0.08
1305,0.198174888,0,Inulin Mono,4,COMM10<BP,0.08
1306,0.09736371,1,Inulin Mono,4,COMM10<BP,0.08
1307,0.170903966,1,Inulin Mono,4,COMM10<BP,0.08
1308,0.304458983,1,Inulin Mono,4,COMM10<BP,0.08
1309,0.342679249,2,Inulin Mono,4,COMM10<BP,0.08
1310,0.08602188,2,Inulin Mono,4,COMM10<BP,0.08
1311,0.127954876,2,Inulin Mono,4,COMM10<BP,0.08
1312,0.170702297,0,Inulin Mono,4,COMM10<EL,0.08
1313,0.098361166,0,Inulin Mono,4,COMM10<EL,0.08
1314,0.232541607,0,Inulin Mono,4,COMM10<EL,0.08
1315,0.071572553,1,Inulin Mono,4,COMM10<EL,0.08
1316,0.31890556,1,Inulin Mono,4,COMM10<EL,0.08
1317,0.429833447,1,Inulin Mono,4,COMM10<EL,0.08
1318,0.628509612,2,Inulin Mono,4,COMM10<EL,0.08
1319,0.401502665,2,Inulin Mono,4,COMM10<EL,0.08
1320,0.309018044,2,Inulin Mono,4,COMM10<EL,0.08
1321,0.051987737,0,Inulin Mono,4,COMM10<BH,0.08
1322,0.221098459,0,Inulin Mono,4,COMM10<BH,0.08
1323,0.344000282,0,Inulin Mono,4,COMM10<BH,0.08
1324,0.453494215,1,Inulin Mono,4,COMM10<BH,0.08
1325,0.19121382,1,Inulin Mono,4,COMM10<BH,0.08
1326,0.172930839,1,Inulin Mono,4,COMM10<BH,0.08
1327,0.457346836,2,Inulin Mono,4,COMM10<BH,0.08
1328,0.200552666,2,Inulin Mono,4,COMM10<BH,0.08
1329,0.133207128,2,Inulin Mono,4,COMM10<BH,0.08
1330,0.13662019,0,Inulin Mono,4,COMM10<AC,0.08
1331,0.342469899,0,Inulin Mono,4,COMM10<AC,0.08
1332,0.435184403,0,Inulin Mono,4,COMM10<AC,0.08
1333,0.86669938,1,Inulin Mono,4,COMM10<AC,0.08
1334,0.771219428,1,Inulin Mono,4,COMM10<AC,0.08
1335,0.660124021,1,Inulin Mono,4,COMM10<AC,0.08
1336,1.153345371,0,Inulin Mono,4,COMM10<DL,0.08
1337,1.009208261,0,Inulin Mono,4,COMM10<DL,0.08
1338,0.894857742,0,Inulin Mono,4,COMM10<DL,0.08
1339,1.000450294,1,Inulin Mono,4,COMM10<DL,0.08
1340,0.87380161,1,Inulin Mono,4,COMM10<DL,0.08
1341,0.776026076,1,Inulin Mono,4,COMM10<DL,0.08
1342,0.601443251,0,Inulin,4,COMM10<PJ,0.16
1343,0.473982966,0,Inulin,4,COMM10<PJ,0.16
1344,0.367635035,0,Inulin,4,COMM10<PJ,0.16
1345,0.346001159,1,Inulin,4,COMM10<PJ,0.16
1346,0.38208839,1,Inulin,4,COMM10<PJ,0.16
1347,0.25176658,1,Inulin,4,COMM10<PJ,0.16
1348,0.536401134,2,Inulin,4,COMM10<PJ,0.16
1349,0.205283001,2,Inulin,4,COMM10<PJ,0.16
1350,0.090053466,2,Inulin,4,COMM10<PJ,0.16
1351,0.496477403,0,Inulin,4,COMM10<BT,0.16
1352,0.22800575,0,Inulin,4,COMM10<BT,0.16
1353,0.114268002,0,Inulin,4,COMM10<BT,0.16
1354,0.520742814,1,Inulin,4,COMM10<BT,0.16
1355,0.211592521,1,Inulin,4,COMM10<BT,0.16
1356,0.078477108,1,Inulin,4,COMM10<BT,0.16
1357,0.645468542,2,Inulin,4,COMM10<BT,0.16
1358,0.115824253,2,Inulin,4,COMM10<BT,0.16
1359,0.109087836,2,Inulin,4,COMM10<BT,0.16
1360,0.47953114,0,Inulin,4,COMM10<BV,0.16
1361,0.372367563,0,Inulin,4,COMM10<BV,0.16
1362,0.253276671,0,Inulin,4,COMM10<BV,0.16
1363,0.397483921,1,Inulin,4,COMM10<BV,0.16
1364,0.385523517,1,Inulin,4,COMM10<BV,0.16
1365,0.254276609,1,Inulin,4,COMM10<BV,0.16
1366,0.35953859,0,Inulin,4,COMM10<DP,0.16
1367,0.391284019,0,Inulin,4,COMM10<DP,0.16
1368,0.245655231,0,Inulin,4,COMM10<DP,0.16
1369,0.483617785,1,Inulin,4,COMM10<DP,0.16
1370,0.412735957,1,Inulin,4,COMM10<DP,0.16
1371,0.285276296,1,Inulin,4,COMM10<DP,0.16
1372,0.501061074,2,Inulin,4,COMM10<DP,0.16
1373,0.412288483,2,Inulin,4,COMM10<DP,0.16
1374,0.284634788,2,Inulin,4,COMM10<DP,0.16
1375,0.518568003,0,Inulin,4,COMM10<BP,0.16
1376,0.158040323,0,Inulin,4,COMM10<BP,0.16
1377,0.082214299,0,Inulin,4,COMM10<BP,0.16
1378,0.569140749,1,Inulin,4,COMM10<BP,0.16
1379,0.154844223,1,Inulin,4,COMM10<BP,0.16
1380,0.039601024,1,Inulin,4,COMM10<BP,0.16
1381,0.52875233,2,Inulin,4,COMM10<BP,0.16
1382,0.17259428,2,Inulin,4,COMM10<BP,0.16
1383,0.051340262,2,Inulin,4,COMM10<BP,0.16
1384,0.531851275,0,Inulin,4,COMM10<EL,0.16
1385,0.180205267,0,Inulin,4,COMM10<EL,0.16
1386,0.081259164,0,Inulin,4,COMM10<EL,0.16
1387,0.329165083,1,Inulin,4,COMM10<EL,0.16
1388,0.435780062,1,Inulin,4,COMM10<EL,0.16
1389,0.293947096,1,Inulin,4,COMM10<EL,0.16
1390,0.162530559,2,Inulin,4,COMM10<EL,0.16
1391,0.617089614,2,Inulin,4,COMM10<EL,0.16
1392,0.485743881,2,Inulin,4,COMM10<EL,0.16
1393,0.546786155,0,Inulin,4,COMM10<BH,0.16
1394,0.330863514,0,Inulin,4,COMM10<BH,0.16
1395,0.211517278,0,Inulin,4,COMM10<BH,0.16
1396,0.431808789,1,Inulin,4,COMM10<BH,0.16
1397,0.378401296,1,Inulin,4,COMM10<BH,0.16
1398,0.236982413,1,Inulin,4,COMM10<BH,0.16
1399,0.468864453,2,Inulin,4,COMM10<BH,0.16
1400,0.328130984,2,Inulin,4,COMM10<BH,0.16
1401,0.18720277,2,Inulin,4,COMM10<BH,0.16
1402,0.714699471,0,Inulin,4,COMM10<AC,0.16
1403,0.437923694,0,Inulin,4,COMM10<AC,0.16
1404,0.350245614,0,Inulin,4,COMM10<AC,0.16
1405,0.360909539,1,Inulin,4,COMM10<AC,0.16
1406,0.363673608,1,Inulin,4,COMM10<AC,0.16
1407,0.230680173,1,Inulin,4,COMM10<AC,0.16
1408,0.675778503,0,Inulin,4,COMM10<DL,0.16
1409,0.197396765,0,Inulin,4,COMM10<DL,0.16
1410,0.172604361,0,Inulin,4,COMM10<DL,0.16
1411,0.324867679,1,Inulin,4,COMM10<DL,0.16
1412,0.35548364,1,Inulin,4,COMM10<DL,0.16
1413,0.227384384,1,Inulin,4,COMM10<DL,0.16
1414,0.61167226,2,Inulin,4,COMM10<DL,0.16
1415,0.114244022,2,Inulin,4,COMM10<DL,0.16
1416,0.112987027,2,Inulin,4,COMM10<DL,0.16
1417,0.190498455,0,Xylan Mono,4,COMM10<PJ,0.203
1418,0.219857659,0,Xylan Mono,4,COMM10<PJ,0.203
1419,0.221055183,0,Xylan Mono,4,COMM10<PJ,0.203
1420,0.167141784,1,Xylan Mono,4,COMM10<PJ,0.203
1421,0.194360768,1,Xylan Mono,4,COMM10<PJ,0.203
1422,0.195835929,1,Xylan Mono,4,COMM10<PJ,0.203
1423,0.156660581,2,Xylan Mono,4,COMM10<PJ,0.203
1424,0.189133177,2,Xylan Mono,4,COMM10<PJ,0.203
1425,0.191007409,2,Xylan Mono,4,COMM10<PJ,0.203
1426,0.107399174,0,Xylan Mono,4,COMM10<BT,0.203
1427,0.128357662,0,Xylan Mono,4,COMM10<BT,0.203
1428,0.129761659,0,Xylan Mono,4,COMM10<BT,0.203
1429,0.08559773,1,Xylan Mono,4,COMM10<BT,0.203
1430,0.062373776,1,Xylan Mono,4,COMM10<BT,0.203
1431,0.065139847,1,Xylan Mono,4,COMM10<BT,0.203
1432,0.079224718,2,Xylan Mono,4,COMM10<BT,0.203
1433,0.048972336,2,Xylan Mono,4,COMM10<BT,0.203
1434,0.051782631,2,Xylan Mono,4,COMM10<BT,0.203
1435,0.125731525,0,Xylan Mono,4,COMM10<BV,0.203
1436,0.164500253,0,Xylan Mono,4,COMM10<BV,0.203
1437,0.165296941,0,Xylan Mono,4,COMM10<BV,0.203
1438,0.110884931,1,Xylan Mono,4,COMM10<BV,0.203
1439,0.155061026,1,Xylan Mono,4,COMM10<BV,0.203
1440,0.155329428,1,Xylan Mono,4,COMM10<BV,0.203
1441,0.088027535,2,Xylan Mono,4,COMM10<BV,0.203
1442,0.12494453,2,Xylan Mono,4,COMM10<BV,0.203
1443,0.125577076,2,Xylan Mono,4,COMM10<BV,0.203
1444,0.138263819,0,Xylan Mono,4,COMM10<DP,0.203
1445,0.168365393,0,Xylan Mono,4,COMM10<DP,0.203
1446,0.170562177,0,Xylan Mono,4,COMM10<DP,0.203
1447,0.127826002,1,Xylan Mono,4,COMM10<DP,0.203
1448,0.152262877,1,Xylan Mono,4,COMM10<DP,0.203
1449,0.154830882,1,Xylan Mono,4,COMM10<DP,0.203
1450,0.12144611,2,Xylan Mono,4,COMM10<DP,0.203
1451,0.139122409,2,Xylan Mono,4,COMM10<DP,0.203
1452,0.141581711,2,Xylan Mono,4,COMM10<DP,0.203
1453,0.099024383,0,Xylan Mono,4,COMM10<BP,0.203
1454,0.037787892,0,Xylan Mono,4,COMM10<BP,0.203
1455,0.041364201,0,Xylan Mono,4,COMM10<BP,0.203
1456,0.087833267,1,Xylan Mono,4,COMM10<BP,0.203
1457,0.032009827,1,Xylan Mono,4,COMM10<BP,0.203
1458,0.034771327,1,Xylan Mono,4,COMM10<BP,0.203
1459,0.075135364,2,Xylan Mono,4,COMM10<BP,0.203
1460,0.032504112,2,Xylan Mono,4,COMM10<BP,0.203
1461,0.036965833,2,Xylan Mono,4,COMM10<BP,0.203
1462,0.090544044,0,Xylan Mono,4,COMM10<EL,0.203
1463,0.030366689,0,Xylan Mono,4,COMM10<EL,0.203
1464,0.032839098,0,Xylan Mono,4,COMM10<EL,0.203
1465,0.076980699,1,Xylan Mono,4,COMM10<EL,0.203
1466,0.016081375,1,Xylan Mono,4,COMM10<EL,0.203
1467,0.020233803,1,Xylan Mono,4,COMM10<EL,0.203
1468,0.082206931,2,Xylan Mono,4,COMM10<EL,0.203
1469,0.023413982,2,Xylan Mono,4,COMM10<EL,0.203
1470,0.026533018,2,Xylan Mono,4,COMM10<EL,0.203
1471,0.081749906,0,Xylan Mono,4,COMM10<BH,0.203
1472,0.042321246,0,Xylan Mono,4,COMM10<BH,0.203
1473,0.046609741,0,Xylan Mono,4,COMM10<BH,0.203
1474,0.077938432,1,Xylan Mono,4,COMM10<BH,0.203
1475,0.049448247,1,Xylan Mono,4,COMM10<BH,0.203
1476,0.05283093,1,Xylan Mono,4,COMM10<BH,0.203
1477,0.064913643,2,Xylan Mono,4,COMM10<BH,0.203
1478,0.045976598,2,Xylan Mono,4,COMM10<BH,0.203
1479,0.049034618,2,Xylan Mono,4,COMM10<BH,0.203
1480,0.15966204,0,Xylan Mono,4,COMM10<AC,0.203
1481,0.217385578,0,Xylan Mono,4,COMM10<AC,0.203
1482,0.216164555,0,Xylan Mono,4,COMM10<AC,0.203
1483,0.172096233,1,Xylan Mono,4,COMM10<AC,0.203
1484,0.221836616,1,Xylan Mono,4,COMM10<AC,0.203
1485,0.221269605,1,Xylan Mono,4,COMM10<AC,0.203
1486,0.110722521,2,Xylan Mono,4,COMM10<AC,0.203
1487,0.162713704,2,Xylan Mono,4,COMM10<AC,0.203
1488,0.162255658,2,Xylan Mono,4,COMM10<AC,0.203
1489,0.065503579,0,Xylan Mono,4,COMM10<DL,0.203
1490,0.088481899,0,Xylan Mono,4,COMM10<DL,0.203
1491,0.088682761,0,Xylan Mono,4,COMM10<DL,0.203
1492,0.025090602,1,Xylan Mono,4,COMM10<DL,0.203
1493,0.062434175,1,Xylan Mono,4,COMM10<DL,0.203
1494,0.06110891,1,Xylan Mono,4,COMM10<DL,0.203
1495,0.010190125,2,Xylan Mono,4,COMM10<DL,0.203
1496,0.059752094,2,Xylan Mono,4,COMM10<DL,0.203
1497,0.05712681,2,Xylan Mono,4,COMM10<DL,0.203
1498,0.085455928,0,Laminarin,4,COMM10<PJ,0.226
1499,0.13392022,0,Laminarin,4,COMM10<PJ,0.226
1500,0.121527902,0,Laminarin,4,COMM10<PJ,0.226
1501,0.047179506,1,Laminarin,4,COMM10<PJ,0.226
1502,0.091274167,1,Laminarin,4,COMM10<PJ,0.226
1503,0.082249649,1,Laminarin,4,COMM10<PJ,0.226
1504,0.032897902,2,Laminarin,4,COMM10<PJ,0.226
1505,0.075315061,2,Laminarin,4,COMM10<PJ,0.226
1506,0.066393449,2,Laminarin,4,COMM10<PJ,0.226
1507,0.038569664,0,Laminarin,4,COMM10<BT,0.226
1508,0.025202656,0,Laminarin,4,COMM10<BT,0.226
1509,0.036656506,0,Laminarin,4,COMM10<BT,0.226
1510,0.009105533,1,Laminarin,4,COMM10<BT,0.226
1511,0.0554551,1,Laminarin,4,COMM10<BT,0.226
1512,0.028125639,1,Laminarin,4,COMM10<BT,0.226
1513,0.06751449,2,Laminarin,4,COMM10<BT,0.226
1514,0.02100371,2,Laminarin,4,COMM10<BT,0.226
1515,0.040503643,2,Laminarin,4,COMM10<BT,0.226
1516,0.034353212,0,Laminarin,4,COMM10<BV,0.226
1517,0.030706565,0,Laminarin,4,COMM10<BV,0.226
1518,0.032420247,0,Laminarin,4,COMM10<BV,0.226
1519,0.086369231,1,Laminarin,4,COMM10<BV,0.226
1520,0.028323024,1,Laminarin,4,COMM10<BV,0.226
1521,0.066063148,1,Laminarin,4,COMM10<BV,0.226
1522,0.015536826,2,Laminarin,4,COMM10<BV,0.226
1523,0.044633172,2,Laminarin,4,COMM10<BV,0.226
1524,0.027730488,2,Laminarin,4,COMM10<BV,0.226
1525,0.040954756,0,Laminarin,4,COMM10<DP,0.226
1526,0.039892403,0,Laminarin,4,COMM10<DP,0.226
1527,0.053140927,0,Laminarin,4,COMM10<DP,0.226
1528,0.030640644,1,Laminarin,4,COMM10<DP,0.226
1529,0.080229836,1,Laminarin,4,COMM10<DP,0.226
1530,0.065722116,1,Laminarin,4,COMM10<DP,0.226
1531,0.094738306,2,Laminarin,4,COMM10<DP,0.226
1532,0.037833814,2,Laminarin,4,COMM10<DP,0.226
1533,0.079868088,2,Laminarin,4,COMM10<DP,0.226
1534,0.036841603,0,Laminarin,4,COMM10<BP,0.226
1535,0.044128399,0,Laminarin,4,COMM10<BP,0.226
1536,0.005454882,0,Laminarin,4,COMM10<BP,0.226
1537,0.044536152,1,Laminarin,4,COMM10<BP,0.226
1538,0.036017957,1,Laminarin,4,COMM10<BP,0.226
1539,0.012719408,1,Laminarin,4,COMM10<BP,0.226
1540,0.0491833,2,Laminarin,4,COMM10<BP,0.226
1541,0.074338717,2,Laminarin,4,COMM10<BP,0.226
1542,0.031717759,2,Laminarin,4,COMM10<BP,0.226
1543,0.045809999,0,Laminarin,4,COMM10<EL,0.226
1544,0.05895038,0,Laminarin,4,COMM10<EL,0.226
1545,0.020017439,0,Laminarin,4,COMM10<EL,0.226
1546,0.112644059,1,Laminarin,4,COMM10<EL,0.226
1547,0.162183062,1,Laminarin,4,COMM10<EL,0.226
1548,0.119961358,1,Laminarin,4,COMM10<EL,0.226
1549,0.183795379,2,Laminarin,4,COMM10<EL,0.226
1550,0.237260979,2,Laminarin,4,COMM10<EL,0.226
1551,0.195639754,2,Laminarin,4,COMM10<EL,0.226
1552,0.028531213,0,Laminarin,4,COMM10<BH,0.226
1553,0.086436907,0,Laminarin,4,COMM10<BH,0.226
1554,0.063713205,0,Laminarin,4,COMM10<BH,0.226
1555,0.072096346,1,Laminarin,4,COMM10<BH,0.226
1556,0.131639915,1,Laminarin,4,COMM10<BH,0.226
1557,0.102476706,1,Laminarin,4,COMM10<BH,0.226
1558,0.027440782,2,Laminarin,4,COMM10<BH,0.226
1559,0.087222052,2,Laminarin,4,COMM10<BH,0.226
1560,0.057977683,2,Laminarin,4,COMM10<BH,0.226
1561,0.030935066,0,Laminarin,4,COMM10<AC,0.226
1562,0.086386474,0,Laminarin,4,COMM10<AC,0.226
1563,0.050918088,0,Laminarin,4,COMM10<AC,0.226
1564,0.013412864,1,Laminarin,4,COMM10<AC,0.226
1565,0.0513873,1,Laminarin,4,COMM10<AC,0.226
1566,0.02667398,1,Laminarin,4,COMM10<AC,0.226
1567,0.03293877,2,Laminarin,4,COMM10<AC,0.226
1568,0.035487054,2,Laminarin,4,COMM10<AC,0.226
1569,0.016356985,2,Laminarin,4,COMM10<AC,0.226
1570,0.013240802,0,Laminarin,4,COMM10<DL,0.226
1571,0.053118935,0,Laminarin,4,COMM10<DL,0.226
1572,0.028541122,0,Laminarin,4,COMM10<DL,0.226
1573,0.018396739,1,Laminarin,4,COMM10<DL,0.226
1574,0.07532561,1,Laminarin,4,COMM10<DL,0.226
1575,0.05422398,1,Laminarin,4,COMM10<DL,0.226
1576,0.016217281,2,Laminarin,4,COMM10<DL,0.226
1577,0.046229674,2,Laminarin,4,COMM10<DL,0.226
1578,0.022104241,2,Laminarin,4,COMM10<DL,0.226
1579,0.081327368,0,Xylan,4,COMM10<PJ,0.407
1580,0.059196538,0,Xylan,4,COMM10<PJ,0.407
1581,0.165931351,0,Xylan,4,COMM10<PJ,0.407
1582,0.096919463,1,Xylan,4,COMM10<PJ,0.407
1583,0.036724144,1,Xylan,4,COMM10<PJ,0.407
1584,0.102650961,1,Xylan,4,COMM10<PJ,0.407
1585,0.173100704,2,Xylan,4,COMM10<PJ,0.407
1586,0.124044628,2,Xylan,4,COMM10<PJ,0.407
1587,0.052706491,2,Xylan,4,COMM10<PJ,0.407
1588,0.101277071,0,Xylan,4,COMM10<BT,0.407
1589,0.074863519,0,Xylan,4,COMM10<BT,0.407
1590,0.119804231,0,Xylan,4,COMM10<BT,0.407
1591,0.114767943,1,Xylan,4,COMM10<BT,0.407
1592,0.058094425,1,Xylan,4,COMM10<BT,0.407
1593,0.071637008,1,Xylan,4,COMM10<BT,0.407
1594,0.158620862,2,Xylan,4,COMM10<BT,0.407
1595,0.104891065,2,Xylan,4,COMM10<BT,0.407
1596,0.064639019,2,Xylan,4,COMM10<BT,0.407
1597,0.181155251,0,Xylan,4,COMM10<BV,0.407
1598,0.147361742,0,Xylan,4,COMM10<BV,0.407
1599,0.129387064,0,Xylan,4,COMM10<BV,0.407
1600,0.36915044,1,Xylan,4,COMM10<BV,0.407
1601,0.408408342,1,Xylan,4,COMM10<BV,0.407
1602,0.497998999,1,Xylan,4,COMM10<BV,0.407
1603,0.119075588,2,Xylan,4,COMM10<BV,0.407
1604,0.105195307,2,Xylan,4,COMM10<BV,0.407
1605,0.165249043,2,Xylan,4,COMM10<BV,0.407
1606,0.140305138,0,Xylan,4,COMM10<DP,0.407
1607,0.121786984,0,Xylan,4,COMM10<DP,0.407
1608,0.169536531,0,Xylan,4,COMM10<DP,0.407
1609,0.169642068,1,Xylan,4,COMM10<DP,0.407
1610,0.14103491,1,Xylan,4,COMM10<DP,0.407
1611,0.157347384,1,Xylan,4,COMM10<DP,0.407
1612,0.05689279,2,Xylan,4,COMM10<DP,0.407
1613,0.032337728,2,Xylan,4,COMM10<DP,0.407
1614,0.144966386,2,Xylan,4,COMM10<DP,0.407
1615,0.069209022,0,Xylan,4,COMM10<BP,0.407
1616,0.044805666,0,Xylan,4,COMM10<BP,0.407
1617,0.122115246,0,Xylan,4,COMM10<BP,0.407
1618,0.145434497,1,Xylan,4,COMM10<BP,0.407
1619,0.086536945,1,Xylan,4,COMM10<BP,0.407
1620,0.038559908,1,Xylan,4,COMM10<BP,0.407
1621,0.057356695,2,Xylan,4,COMM10<BP,0.407
1622,0.06918484,2,Xylan,4,COMM10<BP,0.407
1623,0.174831867,2,Xylan,4,COMM10<BP,0.407
1624,0.109547613,0,Xylan,4,COMM10<EL,0.407
1625,0.126628325,0,Xylan,4,COMM10<EL,0.407
1626,0.227935082,0,Xylan,4,COMM10<EL,0.407
1627,0.097816918,1,Xylan,4,COMM10<EL,0.407
1628,0.033460854,1,Xylan,4,COMM10<EL,0.407
1629,0.101666012,1,Xylan,4,COMM10<EL,0.407
1630,0.065578241,2,Xylan,4,COMM10<EL,0.407
1631,0.035210685,2,Xylan,4,COMM10<EL,0.407
1632,0.137862552,2,Xylan,4,COMM10<EL,0.407
1633,0.195797113,0,Xylan,4,COMM10<BH,0.407
1634,0.166204029,0,Xylan,4,COMM10<BH,0.407
1635,0.176821603,0,Xylan,4,COMM10<BH,0.407
1636,0.060790749,1,Xylan,4,COMM10<BH,0.407
1637,0.044218938,1,Xylan,4,COMM10<BH,0.407
1638,0.155785242,1,Xylan,4,COMM10<BH,0.407
1639,0.147222192,2,Xylan,4,COMM10<BH,0.407
1640,0.119111499,2,Xylan,4,COMM10<BH,0.407
1641,0.155309233,2,Xylan,4,COMM10<BH,0.407
1642,0.097337415,0,Xylan,4,COMM10<AC,0.407
1643,0.074543269,0,Xylan,4,COMM10<AC,0.407
1644,0.136259571,0,Xylan,4,COMM10<AC,0.407
1645,0.098227544,1,Xylan,4,COMM10<AC,0.407
1646,0.067803585,1,Xylan,4,COMM10<AC,0.407
1647,0.098945612,1,Xylan,4,COMM10<AC,0.407
1648,0.139736265,2,Xylan,4,COMM10<AC,0.407
1649,0.087785688,2,Xylan,4,COMM10<AC,0.407
1650,0.101305843,2,Xylan,4,COMM10<AC,0.407
1651,0.082167741,0,Xylan,4,COMM10<DL,0.407
1652,0.030420238,0,Xylan,4,COMM10<DL,0.407
1653,0.120414846,0,Xylan,4,COMM10<DL,0.407
1654,0.110673826,1,Xylan,4,COMM10<DL,0.407
1655,0.057182616,1,Xylan,4,COMM10<DL,0.407
1656,0.10568837,1,Xylan,4,COMM10<DL,0.407
1657,0.105729844,2,Xylan,4,COMM10<DL,0.407
1658,0.042114844,2,Xylan,4,COMM10<DL,0.407
1659,0.099482695,2,Xylan,4,COMM10<DL,0.407
